,Unnamed: 0,0,1
10,10,100,96
11,11,101,96
12,12,100,100
13,13,97,97
14,14,100,101
15,15,101,101
16,16,101,101
17,17,100,101
18,18,100,101
19,19,101,101
20,20,101,81
21,21,100,62
26,26,100,43
27,27,101,99
28,28,95,95
29,29,101,77
30,30,101,71
31,31,97,53
32,32,100,57
33,33,100,99
34,34,96,96
35,35,101,96
36,36,101,96
37,37,97,101
38,38,101,101
39,39,96,101
40,40,101,101
41,41,97,102
42,42,100,101
43,43,100,101
44,44,101,101
45,45,96,102
46,46,101,100
47,47,96,96
48,48,100,100
49,49,101,101
50,50,102,92
51,51,95,62
53,53,100,-43
54,54,102,-19
55,55,102,72
56,56,101,101
57,57,101,100
58,58,111,82
59,59,106,101
60,60,101,101
61,61,96,81
62,62,101,81
63,63,100,101
64,64,96,96
65,65,101,101
66,66,101,96
67,67,101,101
68,68,101,101
69,69,100,100
70,70,101,96
71,71,100,100
72,72,101,100
73,73,100,101
74,74,100,100
75,75,101,96
76,76,100,101
77,77,105,96
78,78,100,62
79,79,101,57
80,80,104,42
81,81,101,48
82,82,106,19
83,83,105,24
86,86,106,96
87,87,100,104
88,88,102,102
89,89,96,95
90,90,100,101
91,91,100,101
92,92,102,101
93,93,100,100
94,94,101,101
95,95,101,95
96,96,101,100
97,97,100,100
98,98,82,100
99,99,77,99
100,100,96,96
101,101,101,101
102,102,96,102
103,103,100,100
104,104,96,105
105,105,101,86
106,106,101,77
107,107,96,43
108,108,102,5
112,112,100,101
113,113,101,101
114,114,99,100
115,115,101,101
116,116,96,96
117,117,101,81
118,118,101,100
119,119,100,101
120,120,101,101
121,121,101,101
122,122,101,102
123,123,100,81
124,124,101,96
125,125,100,96
126,126,105,101
127,127,101,100
128,128,100,100
129,129,101,100
130,130,100,101
131,131,101,105
132,132,96,81
133,133,96,81
134,134,101,81
135,135,101,62
136,136,102,63
137,137,100,38
138,138,100,38
139,139,100,33
140,140,95,38
141,141,101,101
142,142,101,100
143,143,105,81
144,144,101,82
145,145,105,62
146,146,96,33
147,147,101,33
148,148,101,101
149,149,100,100
150,150,106,100
151,151,100,105
152,152,101,101
153,153,101,100
154,154,100,100
155,155,99,104
156,156,107,101
157,157,100,100
158,158,101,101
159,159,99,100
160,160,101,101
161,161,100,100
162,162,101,101
163,163,102,102
164,164,100,82
165,165,96,48
166,166,101,33
167,167,105,34
168,168,101,34
169,169,101,34
170,170,101,34
171,171,100,29
172,172,101,96
173,173,101,106
174,174,101,101
175,175,101,101
176,176,102,102
177,177,101,101
178,178,101,101
179,179,100,101
180,180,101,101
181,181,101,96
182,182,101,95
183,183,101,101
184,184,101,101
185,185,105,101
186,186,100,100
187,187,100,100
188,188,100,101
189,189,96,101
190,190,101,101
191,191,96,101
192,192,101,106
193,193,97,83
194,194,95,57
195,195,105,32
196,196,101,33
198,198,101,9
199,199,110,110
200,200,101,101
201,201,101,100
202,202,96,91
203,203,102,77
204,204,101,62
205,205,100,57
206,206,105,95
207,207,102,102
208,208,101,101
209,209,81,101
210,210,80,100
211,211,101,97
212,212,101,101
213,213,102,102
214,214,101,96
215,215,101,96
216,216,101,101
217,217,102,101
218,218,100,101
219,219,100,95
220,220,101,100
221,221,101,101
222,222,101,81
223,223,100,62
224,224,101,43
225,225,105,24
228,228,99,23
230,230,101,101
231,231,100,101
232,232,100,77
233,233,100,100
234,234,101,100
235,235,96,100
236,236,101,100
237,237,106,101
238,238,101,96
239,239,101,101
240,240,97,100
241,241,96,101
242,242,101,100
243,243,96,100
244,244,101,100
245,245,101,101
246,246,100,96
247,247,100,96
248,248,100,100
249,249,97,97
250,250,102,102
251,251,102,82
252,252,101,62
253,253,96,62
254,254,106,43
255,255,100,42
256,256,101,38
257,257,100,43
258,258,101,43
259,259,100,43
260,260,102,43
261,261,100,48
262,262,100,100
263,263,101,106
264,264,100,104
265,265,101,101
266,266,105,101
267,267,100,101
268,268,101,101
